1761417227.091263,P2-C1,Volnutt,760,41200,40440,P1-C1,Batsu,14,256,0x100,FLAG_256,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761417228.928111,P2-C1,Volnutt,800,40440,39640,P1-C1,Batsu,14,256,0x100,FLAG_256,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761417237.378706,P2-C1,Volnutt,300,41140,40840,P1-C1,Batsu,14,256,0x100,FLAG_256,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761417287.929725,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,257,0x101,FLAG_257,0.000,64,0x02004000,43,242,242,0,64,0.00,1,NEUTRAL
1761417300.904504,P2-C1,Volnutt,3200,42000,38800,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761417338.563706,P2-C1,Volnutt,3200,38800,35600,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761417361.459209,P2-C1,Volnutt,3200,35600,32400,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761417392.028727,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,257,0x101,FLAG_257,0.000,64,0x02004000,43,242,242,0,64,0.00,1,NEUTRAL
1761417417.703039,P2-C1,Volnutt,3200,42000,38800,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761421196.685459,P2-C1,Volnutt,5200,42000,36800,P1-C1,Batsu,14,465,0x1d1,FLAG_465,0.000,0,0x00000000,43,242,242,0,32,0.00,1,NEUTRAL
1761421277.718520,P2-C1,Volnutt,6513,42000,35487,P1-C1,Batsu,14,474,0x1da,FLAG_474,0.000,0,0x00000000,43,242,242,0,160,0.00,0,AIRBORNE/LAUNCHED
1761421287.591813,P2-C1,Volnutt,5200,42000,36800,P1-C1,Batsu,14,465,0x1d1,FLAG_465,0.000,0,0x00000000,43,242,242,0,32,0.00,1,NEUTRAL
1761421303.124776,P2-C1,Volnutt,2400,42000,39600,P1-C1,Batsu,14,264,0x108,FLAG_264,0.000,64,0x00004000,43,242,242,96,64,0.00,1,NEUTRAL
1761421310.031594,P2-C1,Volnutt,5200,42000,36800,P1-C1,Batsu,14,465,0x1d1,FLAG_465,0.000,0,0x00000000,43,242,242,0,32,0.00,1,NEUTRAL
1761421322.190657,P1-C1,Batsu,500,43700,43200,P2-C1,Volnutt,18,1,0x1,FLAG_1,0.000,0,0x00000000,43,242,242,0,0,0.00,1,NEUTRAL
1761421337.608660,P2-C1,Volnutt,5200,42000,36800,P1-C1,Batsu,14,465,0x1d1,FLAG_465,0.000,0,0x00000000,43,242,242,0,32,0.00,1,NEUTRAL
1761421384.472329,P2-C1,Volnutt,2400,42000,39600,P1-C1,Batsu,14,264,0x108,FLAG_264,0.000,64,0x00004000,43,242,242,96,64,0.00,1,NEUTRAL
1761421819.777093,P1-C1,Batsu,500,43700,43200,P2-C1,Volnutt,18,1,0x1,FLAG_1,0.000,0,0x00000000,43,242,242,0,0,0.00,1,NEUTRAL
1761424423.232840,P2-C1,Ken the Eagle,1000,44000,43000,P1-C1,Ryu,12,1,0x1,idle,0.000,160,1,40,1,0x00000000,0x00000000
1761424423.455118,P2-C1,Ken the Eagle,1019,43000,41981,P1-C2,Chun-Li,13,426,0x1AA,assist attack,5350.893,0,70,0,64,0x00000000,0x00000000
1761424423.693887,P2-C1,Ken the Eagle,985,41981,40996,P1-C2,Chun-Li,13,426,0x1AA,assist attack,6725.019,0,70,0,64,0x00000000,0x00000000
1761425020.836764,P2-C1,Ken the Eagle,5200,39420,34220,P1-C1,Ryu,12,468,0x1D4,back throw,1.295,0,0,0,0,0x00000000,0x00000000
1761425318.537656,P2-C1,Ken the Eagle,1440,44000,42560,P1-C1,Ryu,12,257,0x101,5B,0.000,0,6,40,1,0x02004000,0x00000000
1761425325.152158,P2-C1,Ken the Eagle,1440,44000,42560,P1-C1,Ryu,12,257,0x101,5B,0.000,0,6,40,1,0x02004000,0x00000000
1761425330.039912,P2-C1,Ken the Eagle,2356,42560,40204,P1-C1,Ryu,12,258,0x102,5C,0.000,0,38,8,0,0x02004000,0x00000000
1761425331.607109,P2-C1,Ken the Eagle,1440,40204,38764,P1-C1,Ryu,12,257,0x101,5B,0.000,0,6,40,1,0x02004000,0x00000000
1761425335.718303,P2-C1,Ken the Eagle,1440,38764,37324,P1-C1,Ryu,12,257,0x101,5B,0.000,0,6,40,1,0x02004000,0x00000000
1761425346.525714,P2-C1,Ken the Eagle,1000,37324,36324,P1-C1,Ryu,12,1,0x1,idle,2786.632,160,1,8,64,0x00000000,0x00000000
1761425346.678298,P2-C1,Ken the Eagle,1019,36324,35305,P1-C1,Ryu,12,1,0x1,idle,5204.246,160,1,0,64,0x00000000,0x00000000
1761425346.932773,P2-C1,Ken the Eagle,985,35305,34320,P1-C2,Chun-Li,13,426,0x1AA,assist attack,7015.801,0,70,8,64,0x00000000,0x00000000
1761425349.557541,P2-C1,Ken the Eagle,1440,44000,42560,P1-C1,Ryu,12,257,0x101,5B,0.000,0,6,8,0,0x02004000,0x00000000
1761425352.438943,P2-C1,Ken the Eagle,2480,44000,41520,P1-C1,Ryu,12,258,0x102,5C,0.000,0,6,40,1,0x02004000,0x00000000
1761425356.017757,P2-C1,Ken the Eagle,2480,44000,41520,P1-C1,Ryu,12,258,0x102,5C,0.000,0,6,40,1,0x02004000,0x00000000
1761425399.877328,P2-C1,Ken the Eagle,1440,44000,42560,P1-C1,Ryu,12,257,0x101,5B,0.001,0,6,40,1,0x02004000,0x00000000
1761425402.431985,P2-C1,Ken the Eagle,1980,42560,40580,P1-C1,Ryu,12,258,0x102,5C,0.065,0,6,40,1,0x02004000,0x00000000
1761425427.389303,P2-C1,Ken the Eagle,800,44000,43200,P1-C1,Ryu,12,256,0x100,5A,0.000,0,6,40,1,0x02004000,0x00000000
1761425435.204287,P2-C1,Ken the Eagle,1440,44000,42560,P1-C1,Ryu,12,257,0x101,5B,0.013,0,6,40,1,0x00004800,0x00000000
1761425506.147516,P2-C1,Ken the Eagle,1440,44000,42560,P1-C1,Ryu,12,257,0x101,5B,0.000,0,6,40,1,0x02004000,0x00000000
1761425508.282439,P2-C1,Ken the Eagle,2480,44000,41520,P1-C1,Ryu,12,258,0x102,5C,0.000,0,6,40,1,0x02004000,0x00000000
1761425526.626492,P2-C1,Ken the Eagle,800,44000,43200,P1-C1,Ryu,12,256,0x100,5A,0.000,0,6,40,1,0x02004000,0x00000000
1761425526.866080,P2-C1,Ken the Eagle,1368,43200,41832,P1-C1,Ryu,12,257,0x101,5B,0.000,0,38,8,0,0x02004000,0x00000000
1761425527.172478,P2-C1,Ken the Eagle,1224,41832,40608,P1-C1,Ryu,12,260,0x104,2B,0.000,0,38,8,0,0x02004000,0x00000000
1761425528.746337,P2-C1,Ken the Eagle,800,44000,43200,P1-C1,Ryu,12,256,0x100,5A,0.000,0,6,40,1,0x02004000,0x00000000
1761425530.149477,P2-C1,Ken the Eagle,2480,44000,41520,P1-C1,Ryu,12,258,0x102,5C,0.000,0,6,40,1,0x02004000,0x00000000
1761425533.860606,P2-C1,Ken the Eagle,800,44000,43200,P1-C1,Ryu,12,256,0x100,5A,0.000,0,6,40,1,0x02004000,0x00000000
1761425535.672536,P2-C1,Ken the Eagle,800,44000,43200,P1-C1,Ryu,12,256,0x100,5A,0.000,0,6,40,1,0x02004000,0x00000000
1761425536.696620,P2-C1,Ken the Eagle,1440,43200,41760,P1-C1,Ryu,12,257,0x101,5B,0.000,0,6,40,1,0x02004000,0x00000000
1761425538.352426,P2-C1,Ken the Eagle,800,44000,43200,P1-C1,Ryu,12,256,0x100,5A,0.000,0,6,40,1,0x02004000,0x00000000
1761425538.575761,P2-C1,Ken the Eagle,1368,43200,41832,P1-C1,Ryu,12,257,0x101,5B,0.000,0,38,8,0,0x02004000,0x00000000
1761425538.882468,P2-C1,Ken the Eagle,1224,41832,40608,P1-C1,Ryu,12,260,0x104,2B,0.000,0,38,8,0,0x02004000,0x00000000
1761425539.274420,P2-C1,Ken the Eagle,2108,40608,38500,P1-C1,Ryu,12,258,0x102,5C,0.000,0,38,8,0,0x02004000,0x00000000
1761425548.482271,P1-C1,Ryu,500,43700,43200,P2-C1,Ken the Eagle,1,1,0x1,idle,0.000,160,1,160,1,0x00000000,0x00000000
1761425553.257079,P2-C1,Ken the Eagle,1440,44000,42560,P1-C1,Ryu,12,257,0x101,5B,0.000,0,6,40,1,0x02004000,0x00000000
1761425627.003648,P2-C1,Ken the Eagle,1440,44000,42560,P1-C1,Ryu,12,257,0x101,5B,0.000,0,6,40,1,0x02004000,0x00000000
1761425633.934160,P2-C1,Ken the Eagle,2480,44000,41520,P1-C1,Ryu,12,258,0x102,5C,0.000,0,6,40,1,0x02004000,0x00000000
1761425636.017389,P2-C1,Ken the Eagle,5200,41520,36320,P1-C1,Ryu,12,468,0x1D4,back throw,0.000,0,0,0,0,0x00000000,0x00000000
1761425640.837603,P2-C1,Ken the Eagle,2400,44000,41600,P1-C2,Chun-Li,13,430,0x1AE,assist standby,7.724,0,64,8,64,0x00000000,0x00000000
1761425643.875236,P1-C1,Ryu,500,43700,43200,P2-C1,Ken the Eagle,1,1,0x1,idle,0.000,168,1,0,0,0x00000000,0x00004000
1761425647.135988,P2-C1,Ken the Eagle,2160,41600,39440,P1-C1,Ryu,12,262,0x106,6C,0.000,0,6,40,1,0x00004000,0x00000000
1761425880.883487,P2-C1,Ken the Eagle,2480,44000,41520,P1-C1,Ryu,12,258,0x102,5C,0.000,0,6,40,1,0x02004000,0x00000000
1761425882.713821,P2-C1,Ken the Eagle,2480,44000,41520,P1-C1,Ryu,12,258,0x102,5C,0.000,0,6,40,1,0x02004000,0x00000000
1761425894.383219,P2-C1,Ken the Eagle,1440,44000,42560,P1-C1,Ryu,12,257,0x101,5B,0.000,0,6,40,1,0x02004000,0x00000000
1761425901.487426,P2-C1,Ken the Eagle,1440,44000,42560,P1-C1,Ryu,12,257,0x101,5B,0.000,0,6,40,1,0x02004000,0x00000000
1761425903.554338,P2-C1,Ken the Eagle,1440,44000,42560,P1-C1,Ryu,12,257,0x101,5B,0.000,0,6,40,1,0x02004000,0x00000000
1761426009.185649,P2-C1,Ken the Eagle,1440,44000,42560,P1-C1,Ryu,12,257,0x101,5B,0.000,0,6,8,0,0x02004000,0x00000000
1761426010.829383,P2-C1,Ken the Eagle,2480,44000,41520,P1-C1,Ryu,12,258,0x102,5C,0.000,0,6,40,1,0x02004000,0x00000000
1761426012.281863,P2-C1,Ken the Eagle,2480,41520,39040,P1-C1,Ryu,12,258,0x102,5C,0.000,0,6,40,1,0x02004000,0x00000000
1761426018.683355,P2-C1,Ken the Eagle,1980,43040,41060,P1-C1,Ryu,12,258,0x102,5C,0.000,0,6,40,1,0x02004000,0x00000000
1761426028.103248,P2-C1,Ken the Eagle,2480,41060,38580,P1-C1,Ryu,12,258,0x102,5C,0.000,0,6,40,1,0x02004000,0x00000000
1761426053.916755,P2-C1,Ken the Eagle,2480,44000,41520,P1-C1,Ryu,12,258,0x102,5C,0.000,0,6,40,1,0x02004000,0x00000000
1761426072.881050,P2-C1,Ken the Eagle,2480,44000,41520,P1-C1,Ryu,12,258,0x102,5C,0.000,0,6,40,1,0x02004000,0x00000000
1761426075.214996,P2-C1,Ken the Eagle,2480,44000,41520,P1-C1,Ryu,12,258,0x102,5C,0.000,0,6,40,1,0x02004000,0x00000000
1761426087.389636,P2-C1,Ken the Eagle,2480,41520,39040,P1-C1,Ryu,12,258,0x102,5C,0.000,0,6,40,1,0x02004000,0x00000000
1761426124.321385,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,261,0x105,2C,0.000,0,6,40,65,0x02004000,0x00000000
1761426136.711305,P2-C1,Ken the Eagle,2400,41600,39200,P1-C1,Ryu,12,261,0x105,2C,0.000,0,6,40,65,0x02004000,0x00000000
1761426163.991901,P2-C1,Ken the Eagle,2480,44000,41520,P1-C1,Ryu,12,258,0x102,5C,0.000,0,6,40,1,0x02004000,0x00000000
1761426181.051737,P2-C1,Ken the Eagle,2160,44000,41840,P1-C1,Ryu,12,262,0x106,6C,0.000,0,6,8,0,0x00004000,0x00000000
1761426257.118825,P2-C1,Ken the Eagle,2480,44000,41520,P1-C1,Ryu,12,258,0x102,5C,0.258,0,6,40,1,0x02004000,0x00000000
1761426264.981452,P2-C1,Ken the Eagle,2480,44000,41520,P1-C1,Ryu,12,258,0x102,5C,0.260,0,6,40,1,0x02004000,0x00000000
1761426471.473393,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,320,0x140,Mop up Charge B,0.823,0,68,40,1,0x00000000,0x00000000
1761426474.303356,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,320,0x140,Mop up Charge B,0.476,0,70,40,1,0x00000000,0x00000000
1761426476.588557,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,320,0x140,Mop up Charge B,0.161,0,68,40,1,0x00000000,0x00000000
1761426530.374993,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,320,0x140,Mop up Charge B,0.041,0,68,40,1,0x00000000,0x00000000
1761426620.361910,P2-C1,Ken the Eagle,1142,44000,42858,P1-C2,Chun-Li,13,430,0x1AE,assist standby,0.824,0,64,0,64,0x00000000,0x00000000
1761426641.889326,P2-C1,Ken the Eagle,1155,42858,41703,P1-C2,Chun-Li,13,430,0x1AE,assist standby,0.544,0,64,0,64,0x00000000,0x00000000
1761426678.756209,P2-C1,Ken the Eagle,1133,44000,42867,P1-C1,Ryu,12,266,0x10A,FLAG_266,0.961,0,198,0,64,0x02004000,0x00000000
1761426685.389809,P2-C1,Ken the Eagle,1147,42867,41720,P1-C2,Chun-Li,13,430,0x1AE,assist standby,0.726,0,64,0,64,0x00000000,0x00000000
1761426691.239517,P2-C1,Ken the Eagle,1147,44000,42853,P1-C2,Chun-Li,13,430,0x1AE,assist standby,0.564,0,64,0,64,0x00000000,0x00000000
1761426732.195925,P2-C1,Ken the Eagle,1160,42853,41693,P1-C2,Chun-Li,13,430,0x1AE,assist standby,0.540,0,64,0,64,0x00000000,0x00000000
1761426770.443028,P2-C1,Ken the Eagle,1116,44000,42884,P1-C2,Chun-Li,13,430,0x1AE,assist standby,1.540,0,64,0,64,0x00000000,0x00000000
1761426771.226606,P2-C1,Ken the Eagle,1131,42884,41753,P1-C2,Chun-Li,13,430,0x1AE,assist standby,0.516,0,64,0,64,0x00000000,0x00000000
1761426787.650727,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,264,0x108,3C,0.625,0,6,40,1,0x00004000,0x00000000
1761426813.106362,P2-C1,Ken the Eagle,1302,41600,40298,P1-C1,Ryu,12,266,0x10A,FLAG_266,0.394,0,70,0,64,0x02004000,0x00000000
1761426838.231660,P2-C1,Ken the Eagle,3160,40298,37138,P1-C1,Ryu,12,161,0xA1,FLAG_161,0.655,0,194,8,192,0x00004000,0x00000000
1761426930.918401,P2-C1,Ken the Eagle,720,44000,43280,P1-C1,Ryu,12,352,0x160,Real Megabuster,0.587,0,4,40,1,0x00000000,0x00000000
1761426932.897923,P2-C1,Ken the Eagle,720,43280,42560,P1-C1,Ryu,12,352,0x160,Real Megabuster,0.239,0,4,8,0,0x00000000,0x00000000
1761426933.154073,P2-C1,Ken the Eagle,684,42560,41876,P1-C1,Ryu,12,352,0x160,Real Megabuster,0.209,0,4,8,0,0x00000000,0x00000000
1761426933.256167,P2-C1,Ken the Eagle,648,41876,41228,P1-C1,Ryu,12,352,0x160,Real Megabuster,0.253,0,4,8,0,0x00000000,0x00000000
1761426933.341475,P2-C1,Ken the Eagle,612,41228,40616,P1-C1,Ryu,12,352,0x160,Real Megabuster,0.239,0,4,8,0,0x00000000,0x00000000
1761426933.392000,P2-C1,Ken the Eagle,575,40616,40041,P1-C1,Ryu,12,352,0x160,Real Megabuster,0.253,0,6,8,0,0x00000000,0x00000000
1761426933.459179,P2-C1,Ken the Eagle,539,40041,39502,P1-C1,Ryu,12,352,0x160,Real Megabuster,0.253,0,4,8,0,0x00000000,0x00000000
1761426933.527284,P2-C1,Ken the Eagle,503,39502,38999,P1-C1,Ryu,12,352,0x160,Real Megabuster,0.209,0,4,8,0,0x00000000,0x00000000
1761426933.595266,P2-C1,Ken the Eagle,467,38999,38532,P1-C1,Ryu,12,352,0x160,Real Megabuster,0.239,0,4,8,0,0x00000000,0x00000000
1761426933.680780,P2-C1,Ken the Eagle,431,38532,38101,P1-C1,Ryu,12,352,0x160,Real Megabuster,0.253,0,4,8,0,0x00000000,0x00000000
1761426934.769683,P2-C1,Ken the Eagle,395,38101,37706,P1-C1,Ryu,12,352,0x160,Real Megabuster,0.239,0,4,8,0,0x00000000,0x00000000
1761426936.337768,P2-C1,Ken the Eagle,359,37706,37347,P1-C1,Ryu,12,352,0x160,Real Megabuster,0.253,0,4,8,0,0x00000000,0x00000000
1761426937.925012,P2-C1,Ken the Eagle,323,37347,37024,P1-C1,Ryu,12,352,0x160,Real Megabuster,0.239,0,4,8,0,0x00000000,0x00000000
1761426939.322968,P2-C1,Ken the Eagle,287,37024,36737,P1-C1,Ryu,12,352,0x160,Real Megabuster,0.239,0,4,8,0,0x00000000,0x00000000
1761426940.651176,P2-C1,Ken the Eagle,252,36737,36485,P1-C1,Ryu,12,352,0x160,Real Megabuster,0.254,0,4,8,0,0x00000000,0x00000000
1761426941.982080,P2-C1,Ken the Eagle,252,36485,36233,P1-C1,Ryu,12,352,0x160,Real Megabuster,0.254,0,4,8,0,0x00000000,0x00000000
1761426943.449083,P2-C1,Ken the Eagle,252,36233,35981,P1-C1,Ryu,12,352,0x160,Real Megabuster,0.254,0,6,8,0,0x00000000,0x00000000
1761426944.855684,P2-C1,Ken the Eagle,252,35981,35729,P1-C1,Ryu,12,352,0x160,Real Megabuster,0.239,0,4,8,0,0x00000000,0x00000000
1761426946.213311,P2-C1,Ken the Eagle,364,35729,35365,P1-C1,Ryu,12,352,0x160,Real Megabuster,0.247,0,4,8,64,0x00000000,0x00000000
1761426966.113182,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,261,0x105,2C,2.336,0,6,40,65,0x02004000,0x00000000
1761426972.454815,P2-C1,Ken the Eagle,2108,41600,39492,P1-C1,Ryu,12,262,0x106,6C,0.042,0,38,0,64,0x00004000,0x00000000
1761426986.952892,P2-C1,Ken the Eagle,640,44000,43360,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.110,0,4,40,1,0x00000000,0x00000000
1761426988.656991,P2-C1,Ken the Eagle,608,43360,42752,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.312,0,6,24,0,0x00000000,0x00000000
1761426988.690609,P2-C1,Ken the Eagle,576,42752,42176,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.282,16,6,24,0,0x00000000,0x00000000
1761426988.741353,P2-C1,Ken the Eagle,544,42176,41632,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.363,16,4,24,0,0x00000000,0x00000000
1761426988.775387,P2-C1,Ken the Eagle,511,41632,41121,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.362,16,4,24,0,0x00000000,0x00000000
1761426988.809028,P2-C1,Ken the Eagle,479,41121,40642,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.269,16,4,24,0,0x00000000,0x00000000
1761426988.843335,P2-C1,Ken the Eagle,447,40642,40195,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.298,16,4,24,0,0x00000000,0x00000000
1761426988.877582,P2-C1,Ken the Eagle,415,40195,39780,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.269,16,4,24,0,0x00000000,0x00000000
1761426988.928972,P2-C1,Ken the Eagle,383,39780,39397,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.282,16,4,24,0,0x00000000,0x00000000
1761426988.979685,P2-C1,Ken the Eagle,351,39397,39046,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.269,16,4,24,0,0x00000000,0x00000000
1761426989.030975,P2-C1,Ken the Eagle,319,39046,38727,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.282,16,4,24,0,0x00000000,0x00000000
1761426989.082331,P2-C1,Ken the Eagle,287,38727,38440,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.269,16,4,24,0,0x00000000,0x00000000
1761426989.133310,P2-C1,Ken the Eagle,255,38440,38185,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.298,16,4,24,0,0x00000000,0x00000000
1761426989.184498,P2-C1,Ken the Eagle,224,38185,37961,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.285,16,4,24,0,0x00000000,0x00000000
1761426989.218894,P2-C1,Ken the Eagle,224,37961,37737,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.282,16,6,24,0,0x00000000,0x00000000
1761426989.286874,P2-C1,Ken the Eagle,224,37737,37513,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.285,16,4,24,0,0x00000000,0x00000000
1761426989.338333,P2-C1,Ken the Eagle,224,37513,37289,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.362,16,4,24,0,0x00000000,0x00000000
1761426989.389148,P2-C1,Ken the Eagle,224,37289,37065,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.363,16,4,24,0,0x00000000,0x00000000
1761426989.439705,P2-C1,Ken the Eagle,224,37065,36841,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.362,16,4,24,0,0x00000000,0x00000000
1761426989.474179,P2-C1,Ken the Eagle,224,36841,36617,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.269,16,4,24,0,0x00000000,0x00000000
1761426989.524898,P2-C1,Ken the Eagle,224,36617,36393,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.282,16,4,24,0,0x00000000,0x00000000
1761426989.576278,P2-C1,Ken the Eagle,224,36393,36169,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.285,16,4,24,0,0x00000000,0x00000000
1761426989.627828,P2-C1,Ken the Eagle,224,36169,35945,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.298,16,4,24,0,0x00000000,0x00000000
1761426989.678272,P2-C1,Ken the Eagle,224,35945,35721,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.285,16,4,24,0,0x00000000,0x00000000
1761426989.729145,P2-C1,Ken the Eagle,224,35721,35497,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.282,16,4,24,0,0x00000000,0x00000000
1761426990.086422,P2-C1,Ken the Eagle,224,35497,35273,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.363,16,4,24,0,0x00000000,0x00000000
1761426990.120353,P2-C1,Ken the Eagle,224,35273,35049,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.362,16,4,24,0,0x00000000,0x00000000
1761426990.154576,P2-C1,Ken the Eagle,224,35049,34825,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.363,16,4,24,0,0x00000000,0x00000000
1761426990.188188,P2-C1,Ken the Eagle,224,34825,34601,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.362,16,4,24,0,0x00000000,0x00000000
1761426990.221850,P2-C1,Ken the Eagle,224,34601,34377,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.285,16,4,24,0,0x00000000,0x00000000
1761426990.255701,P2-C1,Ken the Eagle,224,34377,34153,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.282,16,4,24,0,0x00000000,0x00000000
1761426990.289561,P2-C1,Ken the Eagle,224,34153,33929,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.269,16,4,24,0,0x00000000,0x00000000
1761426990.340559,P2-C1,Ken the Eagle,224,33929,33705,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.282,16,4,24,0,0x00000000,0x00000000
1761426990.391593,P2-C1,Ken the Eagle,224,33705,33481,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.269,16,4,24,0,0x00000000,0x00000000
1761426990.443391,P2-C1,Ken the Eagle,224,33481,33257,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.282,16,4,24,0,0x00000000,0x00000000
1761426990.817769,P2-C1,Ken the Eagle,224,33257,33033,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.269,16,4,24,0,0x00000000,0x00000000
1761426994.429459,P2-C1,Ken the Eagle,224,33033,32809,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.282,16,4,24,0,0x00000000,0x00000000
1761426995.420103,P2-C1,Ken the Eagle,224,32809,32585,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.285,16,4,24,0,0x00000000,0x00000000
1761426996.700785,P2-C1,Ken the Eagle,224,32585,32361,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.282,16,4,24,0,0x00000000,0x00000000
1761426997.997872,P2-C1,Ken the Eagle,224,32361,32137,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.285,16,4,24,0,0x00000000,0x00000000
1761426998.578220,P2-C1,Ken the Eagle,224,32137,31913,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.298,16,6,24,0,0x00000000,0x00000000
1761426999.072802,P2-C1,Ken the Eagle,224,31913,31689,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.269,16,4,24,64,0x00000000,0x00000000
1761426999.944075,P2-C1,Ken the Eagle,224,31689,31465,P1-C1,Ryu,12,353,0x161,Oni Tactics,0.000,16,4,24,64,0x00000000,0x00000000
1761427047.213519,P2-C1,Ken the Eagle,5680,44000,38320,P1-C1,Ryu,12,512,0x200,Funny Face crusher,0.117,0,0,8,192,0x00000000,0x00000000
1761427053.286031,P2-C1,Ken the Eagle,4800,38320,33520,P1-C1,Ryu,12,512,0x200,Funny Face crusher,0.582,0,0,8,192,0x00000000,0x00000000
1761427065.199742,P2-C1,Ken the Eagle,6080,33520,27440,P1-C1,Ryu,12,512,0x200,Funny Face crusher,2.972,0,1,8,192,0x00080000,0x00000000
1761427109.000023,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,264,0x108,3C,0.623,0,6,40,1,0x00004000,0x00000000
1761427111.273082,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,264,0x108,3C,0.625,0,6,40,1,0x00004000,0x00000000
1761427145.076944,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,264,0x108,3C,0.000,0,6,40,1,0x00004000,0x00000000
1761427206.534834,P2-C1,Ken the Eagle,1120,44000,42880,P1-C1,Ryu,12,270,0x10E,6M,0.000,0,6,40,1,0x00004000,0x00000000
1761427206.740108,P2-C1,Ken the Eagle,1064,42880,41816,P1-C1,Ryu,12,270,0x10E,6M,0.000,0,6,8,0,0x00004000,0x00000000
1761427216.057822,P2-C1,Ken the Eagle,1120,44000,42880,P1-C1,Ryu,12,270,0x10E,6M,0.000,0,6,40,1,0x00004000,0x00000000
1761427216.262800,P2-C1,Ken the Eagle,1064,42880,41816,P1-C1,Ryu,12,270,0x10E,6M,0.003,0,6,8,0,0x00004800,0x00000000
1761427228.122142,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,261,0x105,2C,0.000,0,6,40,65,0x02004000,0x00000000
1761427228.584296,P2-C1,Ken the Eagle,2108,41600,39492,P1-C2,Chun-Li,13,430,0x1AE,assist standby,497.329,0,64,0,64,0x00000000,0x00000000
1761427229.864641,P2-C1,Ken the Eagle,2400,39492,37092,P1-C1,Ryu,12,261,0x105,2C,0.000,0,6,40,65,0x02004000,0x00000000
